Column,entry_index,year,country,local_branch,Schengen_processed_applications,Schengen_withdrawn_applications,Schengen_granted_applications,Schengen_rejected_applications,Schengen_share_rejected,GER_processed_applications,GER_withdrawn_applications,GER_granted_applications,GER_rejected_applications,GER_share_rejected
309,115,2015,Gesamt Nigeria,,14697,30,10107,4560,31.03,1158,67,941,150,12.95
310,116,2015,Norwegen,Oslo,0,0,0,0,0,81,2,77,2,2.47
311,117,2015,Oman,Maskat,9686,12,9404,270,2.79,169,0,127,42,24.85
312,118,2015,Österreich,Wien,16,0,16,0,0.0,570,18,499,53,9.3
313,119,2015,Pakistan,Islamabad,7663,64,5649,1950,25.45,2992,30,2440,522,17.45
314,120,2015,Pakistan,Karachi,8348,90,6934,1324,15.86,691,9,595,87,12.59
315,121,2015,Gesamt Pakistan,,16011,154,12583,3274,20.45,3683,39,3035,609,16.54
316,122,2015,Palästinensische Gebiete,Ramallah,3525,49,3198,278,7.89,997,31,761,205,20.56
317,123,2015,Panama,Panama,273,6,263,4,1.47,88,5,82,1,1.14
318,124,2015,Paraguay,Asunción,18,0,18,0,0.0,207,9,187,11,5.31
319,125,2015,Peru,Lima,6438,42,6273,123,1.91,843,39,755,49,5.81
320,126,2015,Philippinen,Manila,14217,48,13003,1166,8.2,2541,21,2223,297,11.69
321,127,2015,Polen,Warschau,6,0,6,0,0.0,510,7,467,36,7.06
322,128,2015,Portugal,Lissabon,8,0,8,0,0.0,72,0,72,0,0.0
323,129,2015,Ruanda,Kigali,123,3,118,2,1.63,82,2,74,6,7.32
324,130,2015,Rumänien,Bukarest,392,10,375,7,1.79,95,5,73,17,17.89
325,131,2015,Russische Föderation,Jekaterinburg,25313,88,24814,411,1.62,1156,14,1044,98,8.48
326,132,2015,Russische Föderation,Kaliningrad,28954,49,28200,705,2.43,660,15,613,32,4.85
327,133,2015,Russische Föderation,Moskau,188855,812,182367,5676,3.01,8110,204,7478,428,5.28
328,134,2015,Russische Föderation,Nowosibirsk,33073,25,32125,923,2.79,2298,21,2196,81,3.52
329,135,2015,Russische Föderation,St Petersburg,23263,16,23123,124,0.53,2172,24,2074,74,3.41
330,136,2015,Gesamt Russische Föderation,,299458,990,290629,7839,2.62,14396,278,13405,713,4.95
331,137,2015,Sambia,Lusaka,805,11,772,22,2.73,80,5,68,7,8.75
332,138,2015,Saudi-Arabien,Djidda,18204,15,18082,107,0.59,313,12,260,41,13.1
333,139,2015,Saudi-Arabien,Riad,57398,247,55300,1851,3.22,1434,23,1006,405,28.24
334,140,2015,Gesamt Saudi-Arabien,,75602,262,73382,1958,2.59,1747,35,1266,446,25.53
335,141,2015,Schweden,Stockholm,0,0,0,0,,178,4,158,16,8.99
336,142,2015,Schweiz,Bern,8,1,7,0,0.0,557,16,495,46,8.26
337,143,2015,Senegal,Dakar,2758,26,1594,1138,41.26,492,3,400,89,18.09
338,144,2015,Serbien,Belgrad,1160,6,1113,41,3.53,7085,58,6251,776,10.95
339,145,2015,Simbabwe,Harare,1189,30,1128,31,2.61,215,17,182,16,7.44
340,146,2015,Singapur,Singapur,3948,13,3899,36,0.91,1124,27,1062,35,3.11
341,147,2015,Slowakei,Pressburg,0,0,0,0,,16,0,15,1,6.25
342,148,2015,Slowenien,Laibach,2,1,1,0,0.0,5556,59,5197,300,5.4
343,149,2015,Spanien,Madrid,49,0,49,0,0.0,397,13,324,60,15.11
344,150,2015,Sri Lanka,Colombo,5738,34,4924,780,13.59,567,11,473,83,14.64
345,151,2015,Südafrika,Kapstadt,8796,25,8697,74,0.84,287,4,273,10,3.48
346,152,2015,Südafrika,Pretoria,20924,84,20660,180,0.86,627,10,603,14,2.23
347,153,2015,Gesamt Südafrika,,29720,109,29357,254,0.85,914,14,876,24,2.63
348,154,2015,Sudan,Khartum,1811,22,1633,156,8.61,426,2,392,32,7.51
349,155,2015,Tadschikistan,Duschanbe,4035,51,3731,253,6.27,393,14,321,58,14.76
350,156,2015,Taiwan,Taipei,201,11,187,3,1.49,1856,62,1793,1,0.05
351,157,2015,Tansania,Daressalam,2529,13,2460,56,2.21,624,5,577,42,6.73
352,158,2015,Thailand,Bangkok,50248,49,49019,1180,2.35,3108,27,2890,191,6.15
353,159,2015,Togo,Lomé,1121,2,900,219,19.54,327,7,277,43,13.15
354,160,2015,Trinidad und Tobago,Port-of-Spain,1015,1,1012,2,0.2,49,1,46,2,4.08
355,161,2015,Tschechische Republik,Prag,11,0,7,4,36.36,284,2,253,29,10.21
356,162,2015,Tunesien,Tunis,16793,119,14381,2293,13.65,5173,55,3773,1345,26.0
357,163,2015,Türkei,Ankara,69040,189,63595,5256,7.61,17697,146,15429,2122,11.99
358,164,2015,Türkei,Istanbul,116577,206,111110,5261,4.51,13365,138,12075,1152,8.62
359,165,2015,Türkei,Izmir,37147,50,35681,1416,3.81,4461,41,4028,392,8.79
360,166,2015,Gesamt Türkei,,222764,445,210386,11933,5.36,35523,325,31532,3666,10.32
361,167,2015,Turkmenistan,Aschgabat,4626,41,4407,178,3.85,153,5,131,17,11.11
362,168,2015,Uganda,Kampala,2768,29,2472,267,9.65,332,13,255,64,19.28
363,169,2015,Ukraine,Kiew,98408,494,92079,5835,5.93,9123,112,8133,878,9.62
364,170,2015,Ungarn,Budapest,4,0,4,0,0.0,104,1,91,12,11.54
365,171,2015,Uruguay,Montevideo,28,2,26,0,0.0,97,1,92,4,4.12
366,172,2015,USA,Atlanta,1201,17,1175,9,0.75,161,20,134,7,4.35
367,173,2015,USA,Boston,1537,4,1531,2,0.13,148,6,141,1,0.68
368,174,2015,USA,Chicago,1857,28,1821,8,0.43,231,16,213,2,0.87
369,175,2015,USA,Houston,1708,22,1650,36,2.11,147,7,125,15,10.2
370,176,2015,USA,Los Angeles,1815,13,1798,4,0.22,184,6,170,8,4.35
371,177,2015,USA,Miami,965,8,954,3,0.31,70,5,64,1,1.43
372,178,2015,USA,New York,4025,109,3865,51,1.27,355,19,328,8,2.25
373,179,2015,USA,San Francisco,3038,20,2999,19,0.63,159,14,136,9,5.66
374,180,2015,USA,Washington,1058,8,1038,12,1.13,707,6,701,0,0.0
375,181,2015,Gesamt USA,,17204,229,16831,144,0.84,2162,99,2012,51,2.36
376,182,2015,Usbekistan,Taschkent,7805,27,7253,525,6.73,576,12,500,64,11.11
377,183,2015,VAE,Abu Dhabi,12405,78,11050,1277,10.29,455,18,335,102,22.42
378,184,2015,VAE,Dubai,37759,244,31220,6295,16.67,960,10,673,277,28.85
379,185,2015,Gesamt VAE,,50164,322,42270,7572,15.09,1415,28,1008,379,26.78
380,186,2015,Venezuela,Caracas,567,1,479,87,15.34,540,5,483,52,9.63
381,187,2015,Vietnam,Hanoi,9105,37,8253,815,8.95,2975,63,2299,613,20.61
382,188,2015,Vietnam,Ho-Chi-Minh-Stadt,8299,26,7667,606,7.3,1244,18,1063,163,13.1
383,189,2015,Gesamt Vietnam,,17404,63,15920,1421,8.16,4219,81,3362,776,18.39
384,190,2015,Weißrussland,Minsk,54774,93,54466,215,0.39,1476,8,1357,111,7.52
385,191,2015,Zypern,Nikosia,1702,10,1546,146,8.58,59,2,48,9,15.25
386,192,2015,Gesamt,Welt,2033068,7344,1911203,114521,5.63,269791,4855,239512,25424,9.42
387,0,2016,Afghanistan,Kabul,2730,41,1526,1163,42.6,2218,19,1956,243,10.96
388,1,2016,Ägypten,Kairo,32614,85,30589,1940,5.95,6246,116,5419,711,11.38
389,2,2016,Albanien,Tirana,75,1,73,1,1.33,4206,48,2925,1233,29.32
390,3,2016,Algerien,Algier,5697,29,3941,1727,30.31,793,4,626,163,20.55
391,4,2016,Angola,Luanda,1497,14,959,524,35.0,43,1,40,2,4.65
392,5,2016,Argentinien,Buenos Aires,86,2,83,1,1.16,1031,11,992,28,2.72
393,6,2016,Armenien,Eriwan,14648,132,13243,1273,8.69,952,13,854,85,8.93
394,7,2016,Aserbaidschan,Baku,12607,25,11371,1211,9.61,901,37,777,87,9.66
395,8,2016,Äthiopien,Addis Abeba,3441,9,2802,630,18.31,652,5,591,56,8.59
396,9,2016,Australien,Canberra,2,1,1,0,0.0,27,0,27,0,0.0
397,10,2016,Australien,Sydney,34,0,33,1,2.94,584,17,556,11,1.88
398,11,2016,Gesamt Australien,,36,1,34,1,2.78,611,17,583,11,1.8
399,12,2016,Bahrain,Manama,7738,18,7635,85,1.1,113,5,95,13,11.5
400,13,2016,Bangladesch,Dhaka,5067,9,4097,961,18.97,778,4,686,88,11.31
401,14,2016,Belgien,Brüssel,5,1,3,1,20.0,246,2,217,27,10.98
402,15,2016,Benin,Cotonou,689,15,437,237,34.4,125,6,93,26,20.8
403,16,2016,Bolivien,La Paz,1760,27,1697,36,2.05,316,23,283,10,3.16
404,17,2016,Bosnien und Herzegowina,Sarajewo,206,9,190,7,3.4,15078,227,13705,1146,7.6
405,18,2016,Botsuana,Gaborone,1342,4,1310,28,2.09,24,0,22,2,8.33
406,19,2016,Brasilien,Porto Alegre,12,0,11,1,8.33,420,9,392,19,4.52
407,20,2016,Brasilien,Recife,20,2,18,0,0.0,162,7,150,5,3.09
408,21,2016,Brasilien,Rio de Janeiro,42,0,41,1,2.38,357,19,326,12,3.36
409,22,2016,Brasilien,São Paulo,139,0,125,14,10.07,1143,8,1085,50,4.37
410,23,2016,Gesamt Brasilien,,213,2,195,16,7.51,2082,43,1953,86,4.13
411,24,2016,Bulgarien,Sofia,878,4,854,20,2.28,105,3,95,7,6.67
412,25,2016,Burkina Faso,Ouagadougou,1169,8,899,262,22.41,154,4,125,25,16.23
413,26,2016,Chile,Santiago de Chile,113,4,107,2,1.77,1340,45,1250,45,3.36
414,27,2016,China,Chengdu,18369,54,17518,797,4.34,1669,19,1591,59,3.54
415,28,2016,China,Hongkong,2184,1,2180,3,0.14,1019,15,970,34,3.34
416,29,2016,China,Kanton,75678,72,74123,1483,1.96,2500,14,2380,106,4.24
417,30,2016,China,Peking,126560,141,119836,6583,5.2,11287,89,10787,411,3.64
418,31,2016,China,Shanghai,157291,103,154461,2727,1.73,8827,65,8289,473,5.36
419,32,2016,China,Shenyang,17724,11,17358,355,2.0,119,2,112,5,4.2
420,33,2016,Gesamt China,,397806,382,385476,11948,3.0,25421,204,24129,1088,4.28
421,34,2016,Costa Rica,San José,50,3,47,0,0.0,342,29,303,10,2.92
422,35,2016,Côte d'Ivoire,Abidjan,1399,10,1105,284,20.3,206,3,150,53,25.73
423,36,2016,Dänemark,Kopenhagen,3,0,3,0,0.0,177,2,163,12,6.78
424,37,2016,Dominikanische Republik,Santo Domingo,2883,4,2159,720,24.97,549,3,452,94,17.12
425,38,2016,Ecuador,Quito,4755,23,4127,605,12.72,733,26,650,57,7.78
426,39,2016,El Salvador,San Salvador,4,0,4,0,0.0,48,3,43,2,4.17
427,40,2016,Estland,Tallinn,3,0,3,0,0.0,39,1,36,2,5.13
428,41,2016,Finnland,Helsinki,7,0,7,0,0.0,231,13,215,3,1.3
429,42,2016,Frankreich,Paris,19,0,19,0,0.0,950,2,943,5,0.53
430,43,2016,Georgien,Tiflis,16704,101,16042,561,3.36,1973,18,1790,165,8.36
431,44,2016,Ghana,Accra,5563,7,3600,1956,35.16,994,68,637,289,29.07
432,45,2016,Griechenland,Athen,3,0,3,0,0.0,1292,15,1204,73,5.65
433,46,2016,Großbritannien,Edinburgh,3321,85,3229,7,0.21,99,12,86,1,1.01
434,47,2016,Großbritannien,London,23633,40,23311,282,1.19,816,11,782,23,2.82
435,48,2016,Gesamt Großbritannien,,26954,125,26540,289,1.07,915,23,868,24,2.62
436,49,2016,Guatemala,Guatemala-Stadt,88,1,87,0,0.0,125,5,117,3,2.4
437,50,2016,Guinea,Conakry,2361,33,1116,1212,51.33,280,0,204,76,27.14
438,51,2016,Honduras,Tegucigalpa,11,0,11,0,0.0,42,0,42,0,0.0
439,52,2016,Indien,Bangalore,29624,25,28713,886,2.99,8513,83,8262,168,1.97
440,53,2016,Indien,Chennai,19121,13,17120,1988,10.4,5612,31,5325,256,4.56
441,54,2016,Indien,Kalkutta,6669,8,6343,318,4.77,883,26,809,48,5.44
442,55,2016,Indien,Mumbai,48840,163,46583,2094,4.29,4892,64,4525,303,6.19
443,56,2016,Indien,New Delhi,39364,96,35630,3638,9.24,3837,59,3583,195,5.08
444,57,2016,Gesamt Indien,,143618,305,134389,8924,6.21,23737,263,22504,970,4.09
445,58,2016,Indonesien,Jakarta,22796,36,22603,157,0.69,3684,43,3435,206,5.59
446,59,2016,Irak,Bagdad,4659,37,3824,798,17.13,149,0,135,14,9.4
447,60,2016,Irak,Erbil,12011,74,9708,2229,18.56,2393,50,1992,351,14.67
448,61,2016,Gesamt Irak,,16670,111,13532,3027,18.16,2542,50,2127,365,14.36
449,62,2016,Iran,Teheran,47466,184,42939,4343,9.15,5657,234,4644,779,13.77
450,63,2016,Irland,Dublin,1297,18,1250,29,2.24,87,5,76,6,6.9
451,64,2016,Island,Reykjavik,0,0,0,0,0,2,1,1,0,0.0
452,65,2016,Israel,Tel Aviv,973,35,929,9,0.92,396,53,315,28,7.07
453,66,2016,Italien,Rom,43,4,39,0,0.0,920,16,770,134,14.57
454,67,2016,Jamaika,Kingston,1217,7,1154,56,4.6,52,1,45,6,11.54
455,68,2016,Japan,Osaka-Kobe,735,12,697,26,3.54,383,7,372,4,1.04
456,69,2016,Japan,Tokyo,1515,8,1507,0,0.0,615,15,598,2,0.33
457,70,2016,Gesamt Japan,,2250,20,2204,26,1.16,998,22,970,6,0.6
458,71,2016,Jordanien,Amman,8207,44,7253,910,11.09,7828,69,7125,634,8.1
459,72,2016,Kambodscha,Phnom Penh,2154,8,2057,89,4.13,99,2,85,12,12.12
460,73,2016,Kamerun,Jaunde,3930,26,2829,1075,27.35,2708,18,1310,1380,50.96
461,74,2016,Kanada,Toronto,1797,35,1744,18,1.0,1077,32,1017,28,2.6
462,75,2016,Kanada,Vancouver,0,0,0,0,0,1,0,0,1,100.0
463,76,2016,Gesamt Kanada,,1797,35,1744,18,1.0,1078,32,1017,29,2.69
464,77,2016,Kasachstan,Almaty,16582,16,16226,340,2.05,937,4,891,42,4.48
465,78,2016,Kasachstan,Astana,18251,54,17901,296,1.62,2745,20,2614,111,4.04
466,79,2016,Gesamt Kasachstan,,34833,70,34127,636,1.83,3682,24,3505,153,4.16
467,80,2016,Katar,Doha,23980,113,23010,857,3.57,265,10,184,71,26.79
468,81,2016,Kenia,Nairobi,5841,53,4755,1033,17.69,1396,9,1057,330,23.64
469,82,2016,Kirgisistan,Bischkek,8066,92,7391,583,7.23,591,14,500,77,13.03
470,83,2016,Kolumbien,Bogotá,94,2,92,0,0.0,2627,40,2495,92,3.5
471,84,2016,Kongo,Kinshasa,176,2,173,1,0.57,114,4,109,1,0.88
472,85,2016,Korea,Seoul,622,3,584,35,5.63,2897,52,2842,3,0.1
473,86,2016,"Korea, DVR",Pjöngjang,106,0,89,17,16.04,5,0,5,0,0.0
474,87,2016,Kosovo,Pristina,26645,36,19849,6760,25.37,11249,98,8245,2906,25.83
475,88,2016,Kroatien,Zagreb,183,0,181,2,1.09,65,3,52,10,15.38
476,89,2016,Kuba,Havanna,4255,7,3504,744,17.49,573,5,505,63,10.99
477,90,2016,Kuwait,Kuwait,60636,68,58778,1790,2.95,435,26,236,173,39.77
478,91,2016,Laos,Vientiane,1402,1,1369,32,2.28,32,1,30,1,3.13
479,92,2016,Lettland,Riga,3,1,2,0,0.0,179,3,128,48,26.82
480,93,2016,Libanon,Beirut,10649,24,8849,1776,16.68,20684,164,18301,2219,10.73
481,94,2016,Litauen,Wilna,0,0,0,0,,57,5,44,8,14.04
482,95,2016,Luxemburg,Luxemburg,1,0,1,0,0.0,53,1,51,1,1.89
483,96,2016,Malaysia,Kuala Lumpur,739,3,658,78,10.55,1342,25,1207,110,8.2
484,97,2016,Mali,Bamako,802,5,596,201,25.06,57,2,44,11,19.3
485,98,2016,Malta,Valletta,1,0,1,0,0.0,24,2,18,4,16.67
486,99,2016,Marokko,Rabat,14791,22,12812,1957,13.23,4125,31,2835,1259,30.52
487,100,2016,Mauretanien,Nouakchott,635,0,480,155,24.41,80,3,45,32,40.0
488,101,2016,Mazedonien,Skopje,68,1,67,0,0.0,5073,4,4328,741,14.61
489,102,2016,Mexiko,Mexiko-Stadt,287,15,269,3,1.05,4476,69,4272,135,3.02
490,103,2016,Moldau,Chisinau,286,1,280,5,1.75,348,10,308,30,8.62
491,104,2016,Mongolei,Ulan Bator,9897,90,8707,1100,11.11,519,24,407,88,16.96
492,105,2016,Montenegro,Podgorica,276,2,263,11,3.99,1143,4,1013,126,11.02
493,106,2016,Mosambik,Maputo,1076,16,980,80,7.43,57,1,45,11,19.3
494,107,2016,Myanmar,Rangun,3362,8,3310,44,1.31,85,1,80,4,4.71
495,108,2016,Namibia,Windhuk,5530,121,5367,42,0.76,126,14,103,9,7.14
496,109,2016,Nepal,Kathmandu,4904,30,3922,952,19.41,1403,31,1063,309,22.02
497,110,2016,Neuseeland,Wellington,349,5,341,3,0.86,191,5,184,2,1.05
498,111,2016,Nicaragua,Managua,9,0,8,1,11.11,117,2,109,6,5.13
499,112,2016,Niederlande,Amsterdam,34,0,34,0,0.0,627,5,616,6,0.96
500,113,2016,Nigeria,Abuja,924,6,914,4,0.43,101,9,87,5,4.95
501,114,2016,Nigeria,Lagos,11473,7,6285,5181,45.16,1570,70,947,553,35.22
502,115,2016,Gesamt Nigeria,,12397,13,7199,5185,41.82,1671,79,1034,558,33.39
503,116,2016,Norwegen,Oslo,0,0,0,0,0,59,4,52,3,5.08
504,117,2016,Oman,Maskat,10236,5,9756,475,4.64,187,5,162,20,10.7
505,118,2016,Österreich,Wien,23,1,21,1,4.35,662,14,580,68,10.27
506,119,2016,Pakistan,Islamabad,8216,74,5612,2530,30.79,3266,36,2770,460,14.08
507,120,2016,Pakistan,Karachi,9984,186,7903,1895,18.98,687,10,617,60,8.73
508,121,2016,Gesamt Pakistan,,18200,260,13515,4425,24.31,3953,46,3387,520,13.15
509,122,2016,Palästinensische Gebiete,Ramallah,4025,52,3808,165,4.1,1002,24,776,202,20.16
510,123,2016,Panama,Panama,58,2,55,1,1.72,67,2,63,2,2.99
511,124,2016,Paraguay,Asunción,22,0,22,0,0.0,210,9,195,6,2.86
512,125,2016,Peru,Lima,1312,29,1252,31,2.36,898,35,800,63,7.02
513,126,2016,Philippinen,Manila,16176,34,14757,1385,8.56,2611,61,2228,322,12.33
514,127,2016,Polen,Warschau,31,6,23,2,6.45,707,7,621,79,11.17
515,128,2016,Portugal,Lissabon,0,0,0,0,,93,0,93,0,0.0
516,129,2016,Ruanda,Kigali,42,0,42,0,0.0,144,3,129,12,8.33
517,130,2016,Rumänien,Bukarest,614,6,580,28,4.56,114,3,97,14,12.28
518,131,2016,Russische Föderation,Jekaterinburg,26258,69,25687,502,1.91,1181,20,1079,82,6.94
519,132,2016,Russische Föderation,Kaliningrad,25487,23,25045,419,1.64,523,15,490,18,3.44
520,133,2016,Russische Föderation,Moskau,167341,1064,162626,3651,2.18,8092,143,7448,501,6.19
521,134,2016,Russische Föderation,Nowosibirsk,27242,19,26628,595,2.18,2167,15,2074,78,3.6
522,135,2016,Russische Föderation,St Petersburg,17994,19,17883,92,0.51,1960,19,1884,57,2.91
523,136,2016,Gesamt Russische Föderation,,264322,1194,257869,5259,1.99,13923,212,12975,736,5.29
524,137,2016,Sambia,Lusaka,789,11,747,31,3.93,101,4,95,2,1.98
525,138,2016,Saudi-Arabien,Djidda,15668,85,15461,122,0.78,211,15,185,11,5.21
526,139,2016,Saudi-Arabien,Riad,49353,224,45622,3507,7.11,1297,34,877,386,29.76
527,140,2016,Gesamt Saudi-Arabien,,65021,309,61083,3629,5.58,1508,49,1062,397,26.33
528,141,2016,Schweden,Stockholm,0,0,0,0,,212,7,198,7,3.3
529,142,2016,Schweiz,Bern,18,2,16,0,0.0,566,50,480,36,6.36
530,143,2016,Senegal,Dakar,2537,18,1615,904,35.63,460,2,374,84,18.26
531,144,2016,Serbien,Belgrad,1050,2,1027,21,2.0,11562,56,10352,1154,9.98
532,145,2016,Simbabwe,Harare,1247,23,1077,147,11.79,239,10,215,14,5.86
533,146,2016,Singapur,Singapur,4303,14,4231,58,1.35,1090,14,1035,41,3.76
534,147,2016,Slowakei,Pressburg,0,0,0,0,,19,0,18,1,5.26
535,148,2016,Slowenien,Laibach,8,2,6,0,0.0,2590,76,1807,707,27.3
536,149,2016,Spanien,Madrid,106,3,99,4,3.77,427,21,402,4,0.94
537,150,2016,Sri Lanka,Colombo,7101,37,6181,883,12.43,548,6,441,101,18.43
538,151,2016,Südafrika,Kapstadt,9690,34,9584,72,0.74,374,4,352,18,4.81
539,152,2016,Südafrika,Pretoria,19131,46,18871,214,1.12,722,24,636,62,8.59
540,153,2016,Gesamt Südafrika,,28821,80,28455,286,0.99,1096,28,988,80,7.3
541,154,2016,Sudan,Khartum,1694,8,1570,116,6.85,377,2,313,62,16.45
542,155,2016,Tadschikistan,Duschanbe,3715,129,3367,219,5.9,494,25,424,45,9.11
543,156,2016,Taiwan,Taipei,246,15,208,23,9.35,1991,68,1921,2,0.1
544,157,2016,Tansania,Daressalam,2370,28,2258,84,3.54,1171,10,1125,36,3.07
545,158,2016,Thailand,Bangkok,54894,45,53435,1414,2.58,3540,59,3266,215,6.07
546,159,2016,Togo,Lomé,1027,4,796,227,22.1,370,10,306,54,14.59
547,160,2016,Trinidad und Tobago,Port-of-Spain,222,0,198,24,10.81,57,1,50,6,10.53
548,161,2016,Tschechische Republik,Prag,1,0,1,0,0.0,352,1,329,22,6.25
549,162,2016,Tunesien,Tunis,19787,108,16993,2686,13.57,4927,59,3482,1386,28.13
550,163,2016,Türkei,Ankara,69061,107,62814,6140,8.89,19273,138,16933,2202,11.43
551,164,2016,Türkei,Istanbul,126383,230,118025,8128,6.43,22009,312,20298,1399,6.36
552,165,2016,Türkei,Izmir,39305,79,37565,1661,4.23,6310,60,5809,441,6.99
553,166,2016,Gesamt Türkei,,234749,416,218404,15929,6.79,47592,510,43040,4042,8.49
554,167,2016,Turkmenistan,Aschgabat,3719,26,3574,119,3.2,115,4,89,22,19.13
555,168,2016,Uganda,Kampala,2602,47,2273,282,10.84,317,5,249,63,19.87
556,169,2016,Ukraine,Kiew,104495,237,98834,5424,5.19,9637,111,8508,1018,10.56
557,170,2016,Ungarn,Budapest,0,0,0,0,,116,5,94,17,14.66
558,171,2016,Uruguay,Montevideo,15,2,12,1,6.67,86,3,82,1,1.16
559,172,2016,USA,Atlanta,1348,18,1317,13,0.96,218,13,201,4,1.83
560,173,2016,USA,Boston,1605,2,1599,4,0.25,191,7,181,3,1.57
561,174,2016,USA,Chicago,2854,40,2805,9,0.32,348,16,329,3,0.86
562,175,2016,USA,Houston,1643,17,1573,53,3.23,180,9,167,4,2.22
563,176,2016,USA,Los Angeles,1753,20,1723,10,0.57,202,15,178,9,4.46
564,177,2016,USA,Miami,804,14,787,3,0.37,78,7,70,1,1.28
565,178,2016,USA,New York,3273,30,3164,79,2.41,378,19,356,3,0.79
566,179,2016,USA,San Francisco,2819,13,2790,16,0.57,224,17,205,2,0.89
567,180,2016,USA,Washington,1319,47,1240,32,2.43,662,17,644,1,0.15
568,181,2016,Gesamt USA,,17418,201,16998,219,1.26,2481,120,2331,30,1.21
569,182,2016,Usbekistan,Taschkent,8779,21,8355,403,4.59,562,18,505,39,6.94
570,183,2016,VAE,Abu Dhabi,6217,57,5596,564,9.07,681,28,448,205,30.1
571,184,2016,VAE,Dubai,26967,180,22586,4201,15.58,1106,11,779,316,28.57
572,185,2016,Gesamt VAE,,33184,237,28182,4765,14.36,1787,39,1227,521,29.16
573,186,2016,Venezuela,Caracas,215,0,183,32,14.88,526,0,499,27,5.13
574,187,2016,Vietnam,Hanoi,9593,34,8156,1403,14.63,3188,79,2502,607,19.04
575,188,2016,Vietnam,Ho-Chi-Minh-Stadt,8454,50,7730,674,7.97,1583,44,1205,334,21.1
576,189,2016,Gesamt Vietnam,,18047,84,15886,2077,11.51,4771,123,3707,941,19.72
577,190,2016,Weißrussland,Minsk,41240,31,40991,218,0.53,1514,16,1397,101,6.67
578,191,2016,Zypern,Nikosia,1967,6,1748,213,10.83,45,6,26,13,28.89
579,192,2016,Gesamt,Welt,2013025,6501,1883867,122657,6.09,316363,4571,278252,33540,10.60
580,0,2017,Afghanistan,Kabul,1079,20,586,473,43.84,1789,24,1426,339,18.95
581,1,2017,Ägypten,Kairo,33836,91,29067,4678,13.83,6150,105,5035,1010,16.42
582,2,2017,Albanien,Tirana,121,1,115,5,4.13,7294,101,5316,1877,25.73
583,3,2017,Algerien,Algier,5375,21,4036,1318,24.52,854,23,623,208,24.36
584,4,2017,Angola,Luanda,1859,6,1095,758,40.77,35,0,32,3,8.57
585,5,2017,Argentinien,Buenos Aires,89,1,85,3,3.37,1486,22,1451,13,0.87
586,6,2017,Armenien,Eriwan,15077,135,13777,1165,7.73,825,17,737,71,8.61
587,7,2017,Aserbaidschan,Baku,13221,27,11406,1788,13.52,1033,24,861,148,14.33
588,8,2017,Äthiopien,Addis Abeba,4099,8,2990,1101,26.86,1175,13,659,503,42.81
589,9,2017,Australien,Canberra,0,0,0,0,0,12,0,12,0,0.0
590,10,2017,Australien,Sydney,72,0,71,1,1.39,609,14,594,1,0.16
591,11,2017,Gesamt Australien,,72,0,71,1,1.39,621,14,606,1,0.16
592,12,2017,Bahrain,Manama,8282,20,8150,112,1.35,116,7,87,22,18.97
593,13,2017,Bangladesch,Dhaka,6012,15,4870,1127,18.75,1060,30,905,125,11.79
594,14,2017,Belgien,Brüssel,1,0,0,1,100.0,288,11,247,30,10.42
595,15,2017,Benin,Cotonou,855,18,645,192,22.46,145,6,108,31,21.38
596,16,2017,Bolivien,La Paz,1683,9,1643,31,1.84,329,9,319,1,0.3
597,17,2017,Bosnien und Herzegowina,Sarajewo,162,1,135,26,16.05,17333,95,15311,1927,11.12
598,18,2017,Botsuana,Gaborone,1611,3,1599,9,0.56,38,0,38,0,0.0
599,19,2017,Brasilien,Porto Alegre,20,0,13,7,35.0,558,16,508,34,6.09
600,20,2017,Brasilien,Recife,13,0,13,0,0.0,237,10,202,25,10.55
601,21,2017,Brasilien,Rio de Janeiro,41,4,36,1,2.44,520,23,468,29,5.58
602,22,2017,Brasilien,São Paulo,124,0,101,23,18.55,1343,4,1310,29,2.16
603,23,2017,Gesamt Brasilien,,198,4,163,31,15.66,2658,53,2488,117,4.4
604,24,2017,Bulgarien,Sofia,855,5,833,17,1.99,123,0,109,14,11.38
605,25,2017,Burkina Faso,Ouagadougou,1391,10,1161,220,15.82,175,3,158,14,8.0
606,26,2017,Chile,Santiago de Chile,138,14,122,2,1.45,1676,147,1494,35,2.09
607,27,2017,China,Chengdu,19936,95,19438,403,2.02,1798,12,1697,89,4.95
608,28,2017,China,Hongkong,2077,0,2074,3,0.14,971,13,940,18,1.85
609,29,2017,China,Kanton,75872,93,73740,2039,2.69,2585,42,2441,102,3.95
610,30,2017,China,Peking,134728,143,126070,8515,6.32,10206,82,9719,405,3.97
611,31,2017,China,Shanghai,158160,107,155829,2224,1.41,8652,79,7867,706,8.16
612,32,2017,China,Shenyang,18717,12,18473,232,1.24,1483,11,1398,74,4.99
613,33,2017,Gesamt China,,409490,450,395624,13416,3.28,25695,239,24062,1394,5.43
614,34,2017,Costa Rica,San José,48,4,44,0,0.0,323,0,312,11,3.41
615,35,2017,Côte d'Ivoire,Abidjan,2253,9,1672,572,25.39,302,6,190,106,35.1
616,36,2017,Dänemark,Kopenhagen,0,0,0,0,,267,5,238,24,8.99
617,37,2017,Dominikanische Republik,Santo Domingo,3201,2,2460,739,23.09,492,2,376,114,23.17
618,38,2017,Ecuador,Quito,5108,29,4420,659,12.9,743,18,649,76,10.23
